-- Merging decision tree log ---
manifest
ADDED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/sammarshall/Desktop/GitHub/spotify-project-team1/SpotifyWrappedA1/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4f3d3bac80032348ea698ecc1e063942/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/b18bcf44c7866ddd0abec5774104e7c9/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/b18bcf44c7866ddd0abec5774104e7c9/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2b15b6d92d08442629b78b22937b2496/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2b15b6d92d08442629b78b22937b2496/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2b15b6d92d08442629b78b22937b2496/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2b15b6d92d08442629b78b22937b2496/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2b15b6d92d08442629b78b22937b2496/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2b15b6d92d08442629b78b22937b2496/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2b15b6d92d08442629b78b22937b2496/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/fbc2f72761bad389ec7bb4c8e2e4a6db/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/fbc2f72761bad389ec7bb4c8e2e4a6db/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/fbc2f72761bad389ec7bb4c8e2e4a6db/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/fbc2f72761bad389ec7bb4c8e2e4a6db/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/fbc2f72761bad389ec7bb4c8e2e4a6db/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/fbc2f72761bad389ec7bb4c8e2e4a6db/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2866626e828cb5d9e9200e464d082f11/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2866626e828cb5d9e9200e464d082f11/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2866626e828cb5d9e9200e464d082f11/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.example.spotifywrappeda1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2866626e828cb5d9e9200e464d082f11/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2866626e828cb5d9e9200e464d082f11/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2866626e828cb5d9e9200e464d082f11/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2866626e828cb5d9e9200e464d082f11/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2866626e828cb5d9e9200e464d082f11/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.spotifywrappeda1.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2866626e828cb5d9e9200e464d082f11/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/2866626e828cb5d9e9200e464d082f11/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4f3d3bac80032348ea698ecc1e063942/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4f3d3bac80032348ea698ecc1e063942/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/4f3d3bac80032348ea698ecc1e063942/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/38935799d6b6991cd16a5b2cd2189291/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/38935799d6b6991cd16a5b2cd2189291/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/38935799d6b6991cd16a5b2cd2189291/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/sammarshall/Documents/GitHub/spotify-project-team1/SpotifyWrappedA1/caches/transforms-3/ed92f9ec5b41800346479e7c386f9949/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
